1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.62 , 0.00 , 0.78 , 0.00 , -0.63 , -0.10 , -0.00 , 0.00 , 350.00 , 40.00 , 340.00 , 22.00 , 0.00 , 9646.92 , 0.00 , 8.04 , -0.00 , 6.56 , 0.66 , 7.45 , 350.00 , 43.56 , 335.24 , 27.09 , -0.00 , 0.00 , -1.15 , 0.21 , 1 , 0 , -0.00 , 3.56 , -4.76 , 5.09
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.76 , 0.00 , 0.64 , 0.00 , 0.06 , -0.00 , -0.00 , 0.00 , 900.00 , 40.00 , 890.00 , 22.00 , 0.00 , 9646.92 , 0.00 , 8.04 , -0.00 , 6.37 , -0.30 , 9.36 , 900.00 , 43.43 , 887.66 , 47.52 , 0.00 , -0.00 , -0.49 , 4.29 , 1 , 0 , -0.00 , 3.43 , -2.34 , 25.52
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , -0.00 , 0.71 , -0.00 , 0.71 , 0.70 , -0.12 , -0.00 , 0.00 , 800.00 , 40.00 , 790.00 , 22.00 , 0.00 , 9646.92 , 0.00 , 8.04 , -0.00 , 5.95 , 1.31 , 14.80 , 799.99 , 43.12 , 794.52 , 44.59 , 0.00 , 0.00 , 0.82 , -0.01 , 1 , 0 , -0.01 , 3.12 , 4.52 , 22.59
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.17 , 0.00 , 0.99 , 0.00 , 0.62 , 0.47 , -0.00 , 0.00 , 600.00 , 40.00 , 590.00 , 22.00 , 0.00 , 9646.92 , 0.00 , 8.04 , -0.00 , 6.84 , -0.05 , 4.86 , 600.00 , 43.51 , 579.99 , 32.61 , 0.00 , 0.00 , -1.87 , -0.41 , 1 , 0 , -0.00 , 3.51 , -10.01 , 10.60
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , 0.76 , -0.65 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 22.00 , 0.00 , 9646.92 , 0.00 , 8.04 , -0.00 , 5.81 , -0.01 , 6.08 , -0.00 , 43.65 , -10.27 , 46.51 , 0.00 , 0.00 , -0.06 , 5.09 , 1 , 0 , -0.00 , 3.65 , -0.26 , 24.51
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.07 , 0.00 , 1.00 , 0.00 , 0.12 , 0.85 , -0.00 , 0.00 , 700.00 , 40.00 , 690.00 , 22.00 , 0.00 , 9646.92 , 0.00 , 8.12 , -0.00 , 5.72 , -0.16 , 11.33 , 700.00 , 43.46 , 682.54 , 27.89 , 0.00 , 0.00 , -1.49 , -0.80 , 1 , 0 , -0.00 , 3.46 , -7.47 , 5.89
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , 0.10 , 0.00 , 0.06 , -0.75 , -0.00 , 0.00 , 50.00 , 40.00 , 40.00 , 22.00 , 0.00 , 9646.92 , 0.00 , 8.12 , -0.00 , 6.92 , -0.12 , 6.98 , 50.00 , 43.45 , 48.01 , 29.81 , 0.00 , 0.00 , -0.00 , -0.00 , 1 , 1 , -0.00 , 3.45 , 8.01 , 7.81
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.36 , 0.00 , 0.93 , 0.00 , 0.18 , -0.05 , -0.00 , 0.00 , 500.00 , 40.00 , 490.00 , 22.00 , 0.00 , 9646.92 , 0.00 , 8.04 , -0.00 , 6.65 , -0.12 , 5.29 , 500.00 , 43.66 , 496.49 , 41.04 , -0.00 , 0.00 , 1.52 , 3.82 , 1 , 0 , -0.00 , 3.66 , 6.49 , 19.04
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.45 , 0.00 , 0.89 , 0.00 , 0.38 , -0.25 , -0.00 , 0.00 , 450.00 , 40.00 , 440.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 6.14 , -0.49 , 6.06 , 450.00 , 43.21 , 429.00 , 32.38 , -0.00 , 0.00 , -2.42 , 1.79 , 1 , 0 , -0.00 , 3.21 , -11.00 , 10.38
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.07 , 0.00 , 1.00 , 0.00 , 0.04 , -0.73 , -0.00 , 0.00 , 700.00 , 40.00 , 690.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.05 , 6.16 , 0.06 , 6.52 , 700.00 , 43.12 , 675.84 , 27.95 , -0.00 , 0.00 , -3.25 , -0.20 , 1 , 0 , -0.00 , 3.12 , -14.16 , 5.95
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.27 , 0.00 , 0.96 , 0.00 , 0.10 , 0.08 , -0.00 , 0.00 , 550.00 , 40.00 , 540.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 6.33 , -0.12 , 3.00 , 550.00 , 43.24 , 534.27 , 45.77 , 0.00 , 0.00 , -1.29 , 4.94 , 1 , 0 , -0.00 , 3.24 , -5.73 , 23.77
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , -0.00 , 0.71 , -0.00 , 0.71 , -0.15 , -0.97 , -0.00 , 0.00 , 800.00 , 40.00 , 790.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 5.83 , 1.54 , 11.37 , 800.00 , 42.99 , 797.05 , 35.66 , -0.00 , 0.00 , -0.49 , 1.06 , 1 , 0 , 0.00 , 2.99 , 7.05 , 13.66
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.76 , 0.00 , 0.64 , 0.00 , 0.70 , 0.12 , -0.00 , 0.00 , 900.00 , 40.00 , 890.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 5.96 , 0.07 , 7.37 , 900.00 , 43.09 , 890.30 , 28.11 , 0.00 , -0.00 , 0.06 , -0.00 , 1 , 0 , -0.00 , 3.09 , 0.30 , 6.11
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.96 , 0.00 , 0.30 , 0.00 , -0.19 , -0.98 , -0.00 , 0.00 , 150.00 , 40.00 , 140.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 6.30 , 0.20 , 3.78 , 150.00 , 43.26 , 142.89 , 44.05 , -0.00 , 0.00 , 0.65 , 4.58 , 1 , 0 , -0.00 , 3.26 , 2.89 , 22.05
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , 0.47 , -0.88 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 5.36 , -0.01 , 5.94 , -0.00 , 43.26 , -10.20 , 45.71 , -0.00 , 0.00 , -0.04 , 4.93 , 1 , 0 , -0.00 , 3.26 , -0.20 , 23.71
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.92 , 0.00 , 0.39 , 0.00 , -0.96 , 0.27 , -0.00 , 0.00 , 200.00 , 40.00 , 190.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 6.20 , 0.22 , 5.08 , 200.00 , 43.26 , 190.09 , 41.31 , -0.00 , 0.00 , -0.05 , 3.89 , 1 , 0 , -0.00 , 3.26 , 0.09 , 19.31
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.17 , 0.00 , 0.99 , 0.00 , 0.21 , 0.03 , -0.00 , 0.00 , 600.00 , 40.00 , 590.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 6.38 , -0.02 , 2.20 , 600.00 , 43.23 , 580.18 , 45.55 , -0.00 , 0.00 , -2.19 , 4.87 , 1 , 0 , -0.00 , 3.23 , -9.82 , 23.55
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , -0.00 , 0.71 , -0.00 , 0.71 , -0.15 , -0.97 , -0.00 , 0.00 , 750.00 , 40.00 , 740.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 5.83 , 1.54 , 11.37 , 750.00 , 42.99 , 747.05 , 35.66 , -0.00 , 0.00 , -0.49 , 1.06 , 1 , 0 , 0.00 , 2.99 , 7.05 , 13.66
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.54 , 0.00 , 0.84 , 0.00 , 0.35 , -0.67 , -0.00 , 0.00 , 400.00 , 40.00 , 390.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 6.13 , -0.02 , 6.50 , 400.00 , 43.20 , 388.69 , 25.50 , 0.00 , -0.00 , -0.25 , -0.03 , 1 , 0 , -0.00 , 3.20 , -1.31 , 3.50
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.70 , 0.00 , 0.72 , 0.00 , -0.99 , -0.17 , -0.00 , 0.00 , 300.00 , 40.00 , 290.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 5.62 , -1.58 , 13.46 , 300.00 , 42.84 , 296.61 , 61.93 , 0.00 , 0.00 , -0.50 , 6.58 , 1 , 0 , 0.00 , 2.84 , 6.61 , 39.93
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.83 , 0.00 , 0.56 , 0.00 , 0.76 , 0.36 , -0.00 , 0.00 , 850.00 , 40.00 , 840.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 5.94 , 0.85 , 8.66 , 850.00 , 43.05 , 847.28 , 34.27 , 0.00 , -0.00 , 1.37 , -0.61 , 1 , 0 , 0.00 , 3.05 , 7.28 , 12.26
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.88 , 0.00 , 0.48 , 0.00 , -0.53 , -0.66 , -0.00 , 0.00 , 250.00 , 40.00 , 240.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 6.15 , 0.52 , 6.03 , 250.00 , 43.17 , 247.19 , 28.38 , -0.00 , 0.00 , -0.75 , -0.37 , 1 , 0 , 0.00 , 3.17 , 7.19 , 6.38
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.62 , 0.00 , 0.78 , 0.00 , -0.23 , 0.72 , -0.00 , 0.00 , 350.00 , 40.00 , 340.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 5.94 , -0.20 , 10.14 , 350.00 , 43.07 , 343.70 , 29.36 , -0.00 , -0.00 , 0.92 , 0.15 , 1 , 0 , -0.00 , 3.07 , 3.70 , 7.36
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , 0.10 , 0.00 , 0.28 , -0.76 , -0.00 , 0.00 , 50.00 , 40.00 , 40.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 6.42 , -0.09 , 7.79 , 50.00 , 43.11 , 48.00 , 28.42 , -0.00 , 0.00 , -0.00 , -0.00 , 1 , 1 , 0.00 , 3.11 , 8.01 , 6.42
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.36 , 0.00 , 0.93 , 0.00 , 0.18 , 0.10 , -0.00 , 0.00 , 500.00 , 40.00 , 490.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 6.22 , -0.14 , 4.84 , 500.00 , 43.27 , 496.39 , 39.30 , 0.00 , 0.00 , 1.51 , 3.46 , 1 , 0 , -0.00 , 3.27 , 6.39 , 17.30
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.98 , 0.00 , 0.20 , 0.00 , -0.20 , 0.67 , -0.00 , -0.00 , 100.00 , 40.00 , 90.00 , 22.00 , 0.00 , 9126.09 , 0.00 , 7.67 , -0.00 , 6.37 , 0.03 , 2.33 , 100.00 , 43.27 , 97.96 , 35.84 , 0.00 , 0.00 , 0.47 , -0.01 , 1 , 0 , 0.00 , 3.27 , 7.96 , 13.84
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.17 , 0.00 , 0.99 , 0.00 , -0.15 , -0.22 , -0.00 , 0.00 , 600.00 , 40.00 , 590.00 , 22.00 , 0.00 , 11795.43 , 0.00 , 9.90 , -0.01 , 8.33 , -0.12 , 9.32 , 599.99 , 44.92 , 557.96 , 99.46 , 0.00 , -0.00 , -5.91 , 13.38 , 1 , 0 , -0.01 , 4.92 , -32.04 , 77.46
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , -0.00 , 0.71 , -0.00 , 0.71 , -0.05 , 0.66 , -0.00 , 0.00 , 750.00 , 40.00 , 740.00 , 22.00 , 0.00 , 11795.43 , 0.00 , 9.90 , -0.02 , 7.27 , 4.40 , 21.68 , 749.99 , 44.35 , 754.17 , 99.35 , 0.00 , 0.00 , 3.63 , 11.42 , 1 , 0 , -0.01 , 4.35 , 14.17 , 77.35
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.83 , 0.00 , 0.56 , 0.00 , 0.58 , -0.22 , -0.00 , 0.00 , 850.00 , 40.00 , 840.00 , 22.00 , 0.00 , 11795.43 , -0.17 , 9.30 , -0.00 , 8.11 , 0.84 , 11.39 , 849.99 , 45.11 , 840.55 , 41.86 , 0.00 , 0.00 , 0.48 , 0.11 , 1 , 0 , -0.01 , 5.11 , 0.55 , 19.86
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.76 , 0.00 , 0.64 , 0.00 , 0.53 , 0.48 , -0.00 , 0.00 , 900.00 , 40.00 , 890.00 , 22.00 , 0.00 , 11795.43 , 0.00 , 9.90 , -0.00 , 8.10 , 0.14 , 10.25 , 900.00 , 45.12 , 891.48 , 33.75 , -0.00 , 0.00 , 0.35 , 0.00 , 1 , 0 , -0.00 , 5.12 , 1.48 , 11.75
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.92 , 0.00 , 0.39 , 0.00 , 0.99 , 0.07 , -0.00 , 0.00 , 200.00 , 40.00 , 190.00 , 22.00 , 0.00 , 11795.43 , 0.00 , 9.99 , -0.00 , 8.41 , 0.18 , 7.30 , 200.00 , 45.43 , 184.40 , 48.23 , 0.00 , 0.00 , -1.34 , 5.32 , 1 , 0 , -0.00 , 5.43 , -5.60 , 26.23
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.98 , 0.00 , 0.20 , 0.00 , 0.10 , 0.23 , -0.00 , 0.00 , 100.00 , 40.00 , 90.00 , 22.00 , 0.00 , 11795.43 , 0.00 , 9.90 , -0.02 , 8.35 , 0.17 , 14.19 , 100.00 , 45.13 , 84.83 , 44.81 , 0.00 , 0.00 , -1.75 , 3.11 , 1 , 0 , -0.00 , 5.13 , -5.17 , 22.81
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.70 , 0.00 , 0.72 , 0.00 , 0.09 , 0.09 , -0.00 , 0.00 , 300.00 , 40.00 , 290.00 , 22.00 , 0.00 , 11795.43 , 0.00 , 9.99 , -0.00 , 7.98 , -0.14 , 13.21 , 299.99 , 45.00 , 284.73 , 68.96 , 0.00 , 0.00 , -2.15 , 8.15 , 1 , 0 , -0.01 , 5.00 , -5.27 , 46.96
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.27 , 0.00 , 0.96 , 0.00 , -0.07 , -0.03 , -0.00 , 0.00 , 550.00 , 40.00 , 540.00 , 22.00 , 0.00 , 11795.43 , 0.00 , 9.90 , -0.00 , 8.59 , 0.04 , 6.41 , 550.00 , 45.39 , 535.84 , 54.03 , 0.00 , 0.00 , -0.95 , 6.65 , 1 , 0 , -0.00 , 5.39 , -4.16 , 32.03
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , -0.00 , 0.71 , -0.00 , 0.71 , -0.16 , 0.70 , -0.00 , 0.00 , 800.00 , 40.00 , 790.00 , 22.00 , 0.00 , 11795.43 , 0.00 , 9.90 , -0.02 , 7.27 , 4.40 , 21.68 , 799.99 , 44.35 , 804.36 , 99.92 , 0.00 , -0.00 , 3.63 , 11.42 , 1 , 0 , -0.01 , 4.35 , 14.36 , 77.92
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , 0.35 , 0.94 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 22.00 , 0.00 , 11795.43 , 0.00 , 9.90 , -0.01 , 8.19 , -0.01 , 12.02 , -0.00 , 45.25 , -11.14 , 64.61 , 0.00 , 0.00 , -0.26 , 8.85 , 1 , 0 , -0.00 , 5.25 , -1.14 , 42.61
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.45 , 0.00 , 0.89 , 0.00 , -0.42 , -0.10 , -0.00 , 0.00 , 450.00 , 40.00 , 440.00 , 22.00 , 0.00 , 11795.43 , -0.06 , 9.42 , -0.00 , 8.34 , -0.48 , 8.22 , 450.00 , 45.36 , 425.72 , 37.52 , 0.00 , 0.00 , -3.22 , 2.58 , 1 , 0 , -0.00 , 5.36 , -14.28 , 15.52
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.36 , 0.00 , 0.93 , 0.00 , -0.19 , -0.11 , -0.00 , 0.00 , 500.00 , 40.00 , 490.00 , 22.00 , 0.00 , 11795.43 , 0.00 , 9.99 , -0.00 , 8.54 , -0.20 , 6.53 , 500.00 , 45.37 , 477.89 , 51.20 , -0.00 , 0.00 , -2.83 , 5.97 , 1 , 0 , -0.00 , 5.37 , -12.11 , 29.20
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , 0.10 , 0.00 , 0.30 , 0.31 , -0.00 , 0.00 , 50.00 , 40.00 , 40.00 , 22.00 , 0.00 , 11795.43 , 0.00 , 9.90 , -0.04 , 8.11 , 0.03 , 13.56 , 50.00 , 45.16 , 40.76 , 34.39 , 0.00 , 0.00 , -0.36 , 0.29 , 1 , 0 , -0.00 , 5.16 , 0.76 , 12.39
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.88 , 0.00 , 0.48 , 0.00 , -0.43 , -0.79 , -0.00 , 0.00 , 250.00 , 40.00 , 240.00 , 22.00 , 0.00 , 11795.43 , -0.06 , 9.42 , -0.00 , 8.35 , 0.56 , 8.26 , 250.00 , 45.36 , 246.61 , 30.47 , -0.00 , -0.00 , -0.74 , -0.58 , 1 , 0 , 0.00 , 5.36 , 6.61 , 8.47
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.62 , 0.00 , 0.78 , 0.00 , -0.21 , -0.83 , -0.00 , 0.00 , 350.00 , 40.00 , 340.00 , 22.00 , 0.00 , 11795.43 , 0.00 , 9.90 , -0.00 , 8.23 , 0.30 , 10.57 , 350.00 , 45.26 , 347.21 , 35.23 , 0.00 , 0.00 , -0.60 , -0.31 , 1 , 0 , 0.00 , 5.26 , 7.21 , 13.23
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.96 , 0.00 , 0.30 , 0.00 , -0.94 , 0.33 , -0.00 , -0.00 , 150.00 , 40.00 , 140.00 , 22.00 , 0.00 , 11795.43 , 0.00 , 9.90 , -0.00 , 8.45 , -0.03 , 5.11 , 150.00 , 45.38 , 147.35 , 53.51 , 0.00 , 0.00 , 0.89 , 6.14 , 1 , 0 , -0.00 , 5.38 , 7.35 , 31.51
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.54 , 0.00 , 0.84 , 0.00 , 0.14 , -0.51 , -0.00 , 0.00 , 400.00 , 40.00 , 390.00 , 22.00 , 0.00 , 11795.43 , 0.00 , 9.99 , -0.00 , 8.10 , -1.38 , 10.87 , 399.99 , 45.10 , 390.16 , 39.13 , 0.00 , 0.00 , 0.88 , 0.44 , 1 , 0 , -0.01 , 5.10 , 0.15 , 17.13
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.07 , 0.00 , 1.00 , 0.00 , 0.02 , -0.96 , -0.00 , 0.00 , 700.00 , 40.00 , 690.00 , 22.00 , 0.00 , 11795.43 , 0.00 , 9.90 , -0.03 , 8.08 , -0.02 , 14.18 , 700.00 , 45.15 , 695.24 , 43.22 , 0.00 , -0.00 , 1.71 , 2.80 , 1 , 0 , -0.00 , 5.15 , 5.24 , 21.22
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.45 , 0.00 , 0.89 , 0.00 , 0.04 , -0.45 , -0.00 , 0.00 , 450.00 , 40.00 , 440.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.00 , 7.17 , -0.54 , 7.08 , 450.00 , 44.23 , 427.50 , 34.13 , 0.00 , 0.00 , -2.79 , 2.04 , 1 , 0 , -0.00 , 4.23 , -12.50 , 12.12
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , -0.00 , 0.00 , 0.26 , 0.97 , -0.00 , 0.00 , -0.00 , 40.00 , -10.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.01 , 7.17 , -0.00 , 7.99 , -0.00 , 44.27 , -10.41 , 50.87 , 0.00 , 0.00 , -0.09 , 6.01 , 1 , 0 , -0.00 , 4.27 , -0.41 , 28.87
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.07 , 0.00 , 1.00 , 0.00 , 0.08 , 0.82 , -0.00 , 0.00 , 700.00 , 40.00 , 690.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.04 , 6.95 , 0.01 , 12.16 , 700.00 , 44.06 , 681.95 , 30.08 , -0.00 , 0.00 , -1.62 , -0.61 , 1 , 0 , -0.00 , 4.06 , -8.05 , 8.08
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , -0.00 , 0.71 , -0.00 , 0.71 , -0.57 , 0.78 , -0.00 , 0.00 , 800.00 , 40.00 , 790.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.00 , 6.39 , 1.17 , 20.16 , 800.00 , 43.58 , 796.21 , 54.60 , 0.00 , 0.00 , -0.50 , 0.83 , 1 , 0 , 0.00 , 3.58 , 6.21 , 32.60
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.76 , 0.00 , 0.64 , 0.00 , -0.22 , 0.71 , -0.00 , 0.00 , 900.00 , 40.00 , 890.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.00 , 7.03 , 0.24 , 10.20 , 900.00 , 44.12 , 893.65 , 29.94 , 0.00 , 0.00 , 0.86 , 0.08 , 1 , 0 , -0.00 , 4.12 , 3.65 , 7.94
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.54 , 0.00 , 0.84 , 0.00 , 0.48 , -0.47 , -0.00 , 0.00 , 400.00 , 40.00 , 390.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.00 , 7.16 , -0.80 , 8.01 , 400.00 , 44.14 , 382.20 , 34.40 , -0.00 , 0.00 , -1.88 , 0.18 , 1 , 0 , -0.00 , 4.14 , -7.80 , 12.39
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , -0.00 , 0.71 , -0.00 , 0.71 , -0.56 , 0.78 , -0.00 , 0.00 , 750.00 , 40.00 , 740.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.01 , 6.48 , 1.17 , 20.16 , 750.00 , 43.58 , 746.13 , 54.55 , 0.00 , -0.00 , -0.55 , 0.80 , 1 , 0 , 0.00 , 3.58 , 6.13 , 32.55
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.36 , 0.00 , 0.93 , 0.00 , -0.02 , -0.02 , -0.00 , 0.00 , 500.00 , 40.00 , 490.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.00 , 7.28 , -0.26 , 5.39 , 500.00 , 44.28 , 491.37 , 46.50 , -0.00 , 0.00 , 0.28 , 5.04 , 1 , 0 , -0.00 , 4.28 , 1.37 , 24.50
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 1.00 , 0.00 , 0.10 , 0.00 , 0.35 , 0.05 , -0.00 , 0.00 , 50.00 , 40.00 , 40.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.05 , 6.90 , 0.01 , 13.04 , 50.00 , 44.05 , 39.58 , 34.48 , 0.00 , 0.00 , -0.58 , 0.65 , 1 , 0 , -0.00 , 4.05 , -0.42 , 12.48
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.27 , 0.00 , 0.96 , 0.00 , 0.08 , 0.02 , -0.00 , 0.00 , 550.00 , 40.00 , 540.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.00 , 7.37 , -0.01 , 3.99 , 550.00 , 44.29 , 536.03 , 47.39 , 0.00 , -0.00 , -0.90 , 5.27 , 1 , 0 , -0.00 , 4.29 , -3.97 , 25.39
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.17 , 0.00 , 0.99 , 0.00 , 0.18 , 0.00 , -0.00 , 0.00 , 600.00 , 40.00 , 590.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.03 , 7.17 , -0.09 , 7.80 , 599.99 , 44.01 , 553.19 , 92.46 , -0.00 , 0.00 , -3.11 , 10.66 , 1 , 0 , -0.01 , 4.01 , -36.81 , 70.46
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.83 , 0.00 , 0.56 , 0.00 , -0.04 , -0.52 , -0.00 , 0.00 , 850.00 , 40.00 , 840.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.00 , 7.15 , 0.06 , 6.98 , 850.00 , 44.17 , 835.66 , 30.75 , 0.00 , 0.00 , -1.19 , 0.62 , 1 , 0 , -0.00 , 4.17 , -4.34 , 8.75
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.88 , 0.00 , 0.48 , 0.00 , -0.11 , 0.60 , -0.00 , 0.00 , 250.00 , 40.00 , 240.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.00 , 7.26 , 0.53 , 7.09 , 250.00 , 44.06 , 242.37 , 31.88 , 0.00 , 0.00 , 0.25 , -0.06 , 1 , 0 , -0.00 , 4.06 , 2.37 , 9.88
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.92 , 0.00 , 0.39 , 0.00 , -0.15 , -0.98 , -0.00 , 0.00 , 200.00 , 40.00 , 190.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.00 , 7.32 , 0.18 , 6.18 , 200.00 , 44.29 , 185.01 , 44.33 , 0.00 , 0.00 , -1.21 , 4.51 , 1 , 0 , -0.00 , 4.29 , -4.98 , 22.33
1 , 2 , 1 , 1.00 , 0.00 , -0.00 , -0.00 , 0.62 , 0.00 , 0.78 , 0.00 , 0.69 , 0.72 , -0.00 , 0.00 , 350.00 , 40.00 , 340.00 , 22.00 , 0.00 , 10477.24 , 0.00 , 8.85 , -0.00 , 7.09 , 0.40 , 9.24 , 350.00 , 44.09 , 336.54 , 47.72 , -0.00 , -0.00 , -1.12 , 4.50 , 1 , 0 , -0.00 , 4.09 , -3.46 , 25.72
